ct_pgs_code;ct_pgs_cat_code;ct_pgs_statut;ct_pgs_version;ct_pgs_source;ct_pgs_date;ct_pgs_commentaire;ct_pgs_script
pt_typelog_1_r00343;pt_typelog_1_r00343;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_typelog_1_r00343*/
	SELECT 
		'pt_typelog_1_r00343'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_typelog IS NULL
	;"
pt_rf_code_1_r00344;pt_rf_code_1_r00344;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_rf_code_1_r00344*/
	SELECT 
		'pt_rf_code_1_r00344'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_rf_code IS NULL
	;"
pt_nature_1_r00345;pt_nature_1_r00345;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_nature_1_r00345*/
	SELECT 
		'pt_nature_1_r00345'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_nature IS NULL
	;"
pt_secu_1_r00346;pt_secu_1_r00346;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_secu_1_r00346*/
	SELECT 
		'pt_secu_1_r00346'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_secu IS NULL
	;"
pt_occp_1_r00347;pt_occp_1_r00347;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_occp_1_r00347*/
	SELECT 
		'pt_occp_1_r00347'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_occp IS NULL
	;"
pt_a_dan_1_r00348;pt_a_dan_1_r00348;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_a_dan_1_r00348*/
	SELECT 
		'pt_a_dan_1_r00348'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_dan IS NULL
	;"
pt_a_dtetu_1_r00349;pt_a_dtetu_1_r00349;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_a_dtetu_1_r00349*/
	SELECT 
		'pt_a_dtetu_1_r00349'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_dtetu IS NULL
	;"
pt_a_struc_1_r00350;pt_a_struc_1_r00350;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_a_struc_1_r00350*/
	SELECT 
		'pt_a_struc_1_r00350'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_struc IS NULL
	;"
pt_a_haut_1_r00351;pt_a_haut_1_r00351;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_a_haut_1_r00351*/
	SELECT 
		'pt_a_haut_1_r00351'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_haut IS NULL
	;"
pt_a_passa_1_r00352;pt_a_passa_1_r00352;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_a_passa_1_r00352*/
	SELECT 
		'pt_a_passa_1_r00352'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_passa IS NULL
	;"
pt_a_strat_1_r00353;pt_a_strat_1_r00353;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_a_strat_1_r00353*/
	SELECT 
		'pt_a_strat_1_r00353'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_a_strat IS NULL
	;"
pt_rotatio_1_r00354;pt_rotatio_1_r00354;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_rotatio_1_r00354*/
	SELECT 
		'pt_rotatio_1_r00354'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_rotatio IS NULL
	;"
pt_detec_1_r00355;pt_detec_1_r00355;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_detec_1_r00355*/
	SELECT 
		'pt_detec_1_r00355'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_detec IS NULL
	;"
pt_comment_1_r00356;pt_comment_1_r00356;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_comment_1_r00356*/
	SELECT 
		'pt_comment_1_r00356'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_comment IS NULL
	;"
pt_creadat_1_r00357;pt_creadat_1_r00357;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_creadat_1_r00357*/
	SELECT 
		'pt_creadat_1_r00357'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_creadat IS NULL
	;"
pt_majdate_1_r00358;pt_majdate_1_r00358;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_majdate_1_r00358*/
	SELECT 
		'pt_majdate_1_r00358'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_majdate IS NULL
	;"
pt_majsrc_1_r00359;pt_majsrc_1_r00359;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_majsrc_1_r00359*/
	SELECT 
		'pt_majsrc_1_r00359'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_majsrc IS NULL
	;"
pt_abddate_1_r00360;pt_abddate_1_r00360;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_abddate_1_r00360*/
	SELECT 
		'pt_abddate_1_r00360'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_abddate IS NULL
	;"
pt_abdsrc_1_r00361;pt_abdsrc_1_r00361;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*pt_abdsrc_1_r00361*/
	SELECT 
		'pt_abdsrc_1_r00361'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ptech
	WHERE pt_abdsrc IS NULL
	;"
bp_code_1_r00362;bp_code_1_r00362;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_code_1_r00362*/
	SELECT 
		'bp_code_1_r00362'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_code IS NULL
	;"
bp_etiquet_1_r00363;bp_etiquet_1_r00363;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_etiquet_1_r00363*/
	SELECT 
		'bp_etiquet_1_r00363'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_etiquet IS NULL
	;"
bp_codeext_1_r00364;bp_codeext_1_r00364;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_codeext_1_r00364*/
	SELECT 
		'bp_codeext_1_r00364'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_codeext IS NULL
	;"
bp_pt_code_1_r00365;bp_pt_code_1_r00365;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_pt_code_1_r00365*/
	SELECT 
		'bp_pt_code_1_r00365'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_pt_code IS NULL
	;"
bp_lt_code_1_r00366;bp_lt_code_1_r00366;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_lt_code_1_r00366*/
	SELECT 
		'bp_lt_code_1_r00366'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_lt_code IS NULL
	;"
bp_sf_code_1_r00367;bp_sf_code_1_r00367;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_sf_code_1_r00367*/
	SELECT 
		'bp_sf_code_1_r00367'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_sf_code IS NULL
	;"
bp_prop_1_r00368;bp_prop_1_r00368;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_prop_1_r00368*/
	SELECT 
		'bp_prop_1_r00368'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_prop IS NULL
	;"
bp_gest_1_r00369;bp_gest_1_r00369;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_gest_1_r00369*/
	SELECT 
		'bp_gest_1_r00369'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_gest IS NULL
	;"
bp_user_1_r00370;bp_user_1_r00370;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_user_1_r00370*/
	SELECT 
		'bp_user_1_r00370'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_user IS NULL
	;"
bp_proptyp_1_r00371;bp_proptyp_1_r00371;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_proptyp_1_r00371*/
	SELECT 
		'bp_proptyp_1_r00371'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_proptyp IS NULL
	;"
bp_statut_1_r00372;bp_statut_1_r00372;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_statut_1_r00372*/
	SELECT 
		'bp_statut_1_r00372'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_statut IS NULL
	;"
bp_etat_1_r00373;bp_etat_1_r00373;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_etat_1_r00373*/
	SELECT 
		'bp_etat_1_r00373'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_etat IS NULL
	;"
bp_occp_1_r00374;bp_occp_1_r00374;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_occp_1_r00374*/
	SELECT 
		'bp_occp_1_r00374'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_occp IS NULL
	;"
bp_datemes_1_r00375;bp_datemes_1_r00375;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_datemes_1_r00375*/
	SELECT 
		'bp_datemes_1_r00375'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_datemes IS NULL
	;"
bp_avct_1_r00376;bp_avct_1_r00376;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_avct_1_r00376*/
	SELECT 
		'bp_avct_1_r00376'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_avct IS NULL
	;"
bp_typephy_1_r00377;bp_typephy_1_r00377;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_typephy_1_r00377*/
	SELECT 
		'bp_typephy_1_r00377'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_typephy IS NULL
	;"
bp_typelog_1_r00378;bp_typelog_1_r00378;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_typelog_1_r00378*/
	SELECT 
		'bp_typelog_1_r00378'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_typelog IS NULL
	;"
bp_rf_code_1_r00379;bp_rf_code_1_r00379;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_rf_code_1_r00379*/
	SELECT 
		'bp_rf_code_1_r00379'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_rf_code IS NULL
	;"
bp_entrees_1_r00380;bp_entrees_1_r00380;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_entrees_1_r00380*/
	SELECT 
		'bp_entrees_1_r00380'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_entrees IS NULL
	;"
bp_ref_kit_1_r00381;bp_ref_kit_1_r00381;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_ref_kit_1_r00381*/
	SELECT 
		'bp_ref_kit_1_r00381'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_ref_kit IS NULL
	;"
bp_ca_nb_1_r00382;bp_ca_nb_1_r00382;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*bp_ca_nb_1_r00382*/
	SELECT 
		'bp_ca_nb_1_r00382'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_ebp
	WHERE bp_ca_nb IS NULL
	;"
